low, high , selection0_bin0_pdf, selection0_bin0_cdf, selection0_bin1_pdf, selection0_bin1_cdf, selection0_bin2_pdf, selection0_bin2_cdf, selection0_bin3_pdf, selection0_bin3_cdf, selection0_bin4_pdf, selection0_bin4_cdf, selection0_bin5_pdf, selection0_bin5_cdf, selection1_bin0_pdf, selection1_bin0_cdf, selection1_bin1_pdf, selection1_bin1_cdf, selection1_bin2_pdf, selection1_bin2_cdf, selection1_bin3_pdf, selection1_bin3_cdf, selection1_bin4_pdf, selection1_bin4_cdf, selection1_bin5_pdf, selection1_bin5_cdf
-0.100000,-0.098000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.049083,0.000098,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.098000,-0.096000,0.014418,0.000029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.057263,0.000213,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.096000,-0.094000,0.000000,0.000029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.057263,0.000327,0.000000,0.000000,0.000000,0.000000,0.147275,0.000295,0.000000,0.000000,0.000000,0.000000
-0.094000,-0.092000,0.000000,0.000029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.049083,0.000425,0.000000,0.000000,0.000000,0.000000,0.000000,0.000295,0.000000,0.000000,0.000000,0.000000
-0.092000,-0.090000,0.014418,0.000058,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.032722,0.000491,0.000000,0.000000,0.000000,0.000000,0.000000,0.000295,0.000000,0.000000,0.000000,0.000000
-0.090000,-0.088000,0.014418,0.000087,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.089985,0.000671,0.000000,0.000000,0.000000,0.000000,0.147275,0.000589,0.000000,0.000000,0.000000,0.000000
-0.088000,-0.086000,0.000000,0.000087,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.049083,0.000769,0.000000,0.000000,0.000000,0.000000,0.000000,0.000589,0.000000,0.000000,0.000000,0.000000
-0.086000,-0.084000,0.014418,0.000115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.081805,0.000933,0.000000,0.000000,0.000000,0.000000,0.000000,0.000589,0.000000,0.000000,0.000000,0.000000
-0.084000,-0.082000,0.000000,0.000115,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.106346,0.001145,0.069493,0.000139,0.000000,0.000000,0.000000,0.000589,0.000000,0.000000,0.000000,0.000000
-0.082000,-0.080000,0.028836,0.000173,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.212693,0.001571,0.069493,0.000278,0.000000,0.000000,0.441826,0.001473,0.000000,0.000000,0.000000,0.000000
-0.080000,-0.078000,0.028836,0.000231,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.130888,0.001832,0.000000,0.000278,0.000000,0.000000,0.000000,0.001473,0.000000,0.000000,0.000000,0.000000
-0.078000,-0.076000,0.028836,0.000288,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.147249,0.002127,0.069493,0.000417,0.000000,0.000000,0.000000,0.001473,0.000000,0.000000,0.000000,0.000000
-0.076000,-0.074000,0.072090,0.000433,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.269956,0.002667,0.000000,0.000417,0.000000,0.000000,0.000000,0.001473,0.000000,0.000000,0.000000,0.000000
-0.074000,-0.072000,0.100926,0.000634,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.286317,0.003239,0.069493,0.000556,0.000000,0.000000,0.000000,0.001473,0.000000,0.000000,0.000000,0.000000
-0.072000,-0.070000,0.086508,0.000807,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.343581,0.003927,0.000000,0.000556,0.110595,0.000221,0.000000,0.001473,0.231803,0.000464,0.000000,0.000000
-0.070000,-0.068000,0.158597,0.001125,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.458108,0.004843,0.000000,0.000556,0.110595,0.000442,0.147275,0.001767,0.000000,0.000464,0.000000,0.000000
-0.068000,-0.066000,0.043254,0.001211,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.531732,0.005906,0.208478,0.000973,0.000000,0.000442,0.294551,0.002356,0.000000,0.000464,0.000000,0.000000
-0.066000,-0.064000,0.115344,0.001442,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.433566,0.006773,0.138985,0.001251,0.000000,0.000442,0.000000,0.002356,0.000000,0.000464,0.451671,0.000903
-0.064000,-0.062000,0.259523,0.001961,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.349650,0.000699,0.000000,0.000000,0.548093,0.007870,0.347464,0.001946,0.221190,0.000885,0.000000,0.002356,0.231803,0.000927,0.451671,0.001807
-0.062000,-0.060000,0.115344,0.002192,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000699,0.000000,0.000000,0.662620,0.009195,0.347464,0.002641,0.331785,0.001548,0.000000,0.002356,0.000000,0.000927,0.000000,0.001807
-0.060000,-0.058000,0.317195,0.002826,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.349650,0.001399,0.000000,0.000000,0.989840,0.011175,0.347464,0.003336,0.000000,0.001548,0.000000,0.002356,0.231803,0.001391,0.000000,0.001807
-0.058000,-0.056000,0.346031,0.003518,0.110108,0.000220,0.000000,0.000000,0.451671,0.000903,0.349650,0.002098,0.000000,0.000000,0.744425,0.012663,0.416956,0.004170,0.000000,0.001548,0.294551,0.002946,0.463607,0.002318,0.000000,0.001807
-0.056000,-0.054000,0.446956,0.004412,0.220216,0.000661,0.000000,0.000000,0.225836,0.001355,0.349650,0.002797,0.000000,0.000000,0.989840,0.014643,0.416956,0.005003,0.552975,0.002654,0.736377,0.004418,0.695410,0.003709,0.451671,0.002710
-0.054000,-0.052000,0.374867,0.005162,0.220216,0.001101,0.355240,0.000710,0.000000,0.001355,0.349650,0.003497,0.000000,0.000000,1.374323,0.017392,0.416956,0.005837,0.221190,0.003097,0.294551,0.005007,0.000000,0.003709,0.451671,0.003613
-0.052000,-0.050000,0.519046,0.006200,0.770755,0.002643,0.177620,0.001066,0.451671,0.002258,0.000000,0.003497,0.000000,0.000000,1.243435,0.019879,0.972898,0.007783,0.774165,0.004645,0.589102,0.006186,0.463607,0.004636,0.000000,0.003613
-0.050000,-0.048000,0.879495,0.007959,0.220216,0.003083,0.177620,0.001421,0.000000,0.002258,0.349650,0.004196,0.566893,0.001134,1.357962,0.022595,0.625434,0.009034,0.995355,0.006636,0.736377,0.007658,0.231803,0.005100,0.000000,0.003613
-0.048000,-0.046000,0.706479,0.009372,0.220216,0.003523,0.355240,0.002131,0.000000,0.002258,0.000000,0.004196,0.000000,0.001134,1.873333,0.026341,0.903405,0.010841,0.221190,0.007078,1.325479,0.010309,2.318034,0.009736,1.806685,0.007227
-0.046000,-0.044000,0.764151,0.010900,0.660647,0.004845,0.355240,0.002842,0.225836,0.002710,0.000000,0.004196,0.566893,0.002268,1.587016,0.029515,1.389854,0.013621,0.331785,0.007742,0.736377,0.011782,0.231803,0.010199,1.355014,0.009937
-0.044000,-0.042000,0.749733,0.012399,0.770755,0.006386,0.532860,0.003908,0.225836,0.003162,0.349650,0.004895,0.566893,0.003401,1.897875,0.033311,1.945796,0.017512,0.995355,0.009732,1.914580,0.015611,0.695410,0.011590,0.451671,0.010840
-0.042000,-0.040000,0.908331,0.014216,0.770755,0.007928,0.710480,0.005329,0.000000,0.003162,1.398601,0.007692,0.000000,0.003401,2.061485,0.037434,1.181376,0.019875,1.327140,0.012387,2.209131,0.020029,0.695410,0.012981,0.903342,0.012647
-0.040000,-0.038000,1.369705,0.016956,0.330324,0.008588,1.065719,0.007460,0.903342,0.004968,1.398601,0.010490,1.133787,0.005669,2.454148,0.042342,1.389854,0.022655,1.327140,0.015041,1.178203,0.022386,1.159017,0.015299,0.000000,0.012647
-0.038000,-0.036000,1.239943,0.019435,0.550540,0.009689,0.355240,0.008171,1.806685,0.008582,0.349650,0.011189,0.000000,0.005669,2.732285,0.047807,2.293259,0.027241,0.663570,0.016368,1.472754,0.025331,2.781641,0.020862,0.451671,0.013550
-0.036000,-0.034000,1.124600,0.021685,0.220216,0.010130,2.841918,0.013854,0.903342,0.010388,0.349650,0.011888,0.566893,0.006803,2.650480,0.053108,2.084781,0.031411,1.548330,0.019465,1.914580,0.029161,0.695410,0.022253,0.000000,0.013550
-0.034000,-0.032000,1.715736,0.025116,0.990971,0.012112,1.598579,0.017052,2.032520,0.014453,0.699301,0.013287,1.133787,0.009070,2.634119,0.058376,1.806810,0.035024,1.327140,0.022119,1.178203,0.031517,0.927214,0.024108,0.451671,0.014453
-0.032000,-0.030000,1.398541,0.027913,0.660647,0.013433,0.710480,0.018472,0.451671,0.015357,0.349650,0.013986,1.700680,0.012472,2.740466,0.063857,2.084781,0.039194,1.437735,0.024994,1.767305,0.035052,0.231803,0.024571,0.000000,0.014453
-0.030000,-0.028000,2.090602,0.032094,1.321295,0.016076,0.710480,0.019893,0.451671,0.016260,1.048951,0.016084,0.566893,0.013605,3.321281,0.070500,1.876303,0.042946,3.096660,0.031188,3.092784,0.041237,3.013445,0.030598,0.903342,0.016260
-0.028000,-0.026000,1.946423,0.035987,1.981942,0.020040,0.888099,0.021670,0.225836,0.016712,0.699301,0.017483,0.000000,0.013605,3.378544,0.077257,1.876303,0.046699,2.101305,0.035390,2.503682,0.046244,1.390821,0.033380,3.161698,0.022584
-0.026000,-0.024000,2.105020,0.040197,2.092050,0.024224,1.065719,0.023801,0.451671,0.017615,0.000000,0.017483,0.000000,0.013605,3.501252,0.084259,2.084781,0.050869,1.548330,0.038487,1.620029,0.049485,2.318034,0.038016,2.710027,0.028004
-0.024000,-0.022000,2.350125,0.044897,1.541511,0.027307,1.065719,0.025933,0.225836,0.018067,1.398601,0.020280,0.566893,0.014739,3.493071,0.091245,2.293259,0.055455,1.216545,0.040920,1.325479,0.052135,1.622624,0.041261,1.355014,0.030714
-0.022000,-0.020000,2.710574,0.050319,0.660647,0.028628,1.243339,0.028419,0.451671,0.018970,0.699301,0.021678,0.000000,0.014739,3.583057,0.098411,2.710215,0.060876,1.216545,0.043353,1.030928,0.054197,0.231803,0.041725,0.903342,0.032520
-0.020000,-0.018000,2.292454,0.054904,1.321295,0.031271,4.262877,0.036945,0.903342,0.020777,0.699301,0.023077,0.566893,0.015873,3.591237,0.105594,2.223767,0.065323,2.543685,0.048441,2.061856,0.058321,0.695410,0.043115,0.000000,0.032520
-0.018000,-0.016000,2.220364,0.059344,2.202158,0.035675,2.309059,0.041563,1.580849,0.023939,0.000000,0.023077,0.566893,0.017007,3.517613,0.112629,2.779708,0.070883,2.875470,0.054192,3.240059,0.064801,1.622624,0.046361,0.903342,0.034327
-0.016000,-0.014000,2.595231,0.064535,1.211187,0.038097,1.953819,0.045471,3.613369,0.031165,0.349650,0.023776,0.566893,0.018141,3.354003,0.119337,1.737318,0.074357,2.875470,0.059942,1.767305,0.068336,0.927214,0.048215,0.451671,0.035230
-0.014000,-0.012000,3.056605,0.070648,1.541511,0.041180,1.598579,0.048668,4.290876,0.039747,0.699301,0.025175,1.133787,0.020408,4.368384,0.128074,2.015288,0.078388,2.433090,0.064809,1.914580,0.072165,0.695410,0.049606,1.355014,0.037940
-0.012000,-0.010000,3.143113,0.076934,1.321295,0.043823,2.664298,0.053996,3.387534,0.046522,1.748252,0.028671,1.133787,0.022676,4.286579,0.136647,2.849201,0.084086,2.211900,0.069232,1.178203,0.074521,3.013445,0.055633,1.355014,0.040650
-0.010000,-0.008000,3.171948,0.083278,4.844748,0.053512,1.776199,0.057549,3.161698,0.052846,1.048951,0.030769,0.000000,0.022676,4.041164,0.144729,2.918694,0.089924,2.433090,0.074099,3.092784,0.080707,2.549838,0.060732,2.258356,0.045167
-0.008000,-0.006000,3.892846,0.091064,4.184100,0.061881,3.019538,0.063588,2.710027,0.058266,5.594406,0.041958,3.968254,0.030612,4.196594,0.153122,4.030577,0.097985,3.870825,0.081840,6.185567,0.093078,5.795086,0.072323,4.968383,0.055104
-0.006000,-0.004000,4.945356,0.100954,9.249064,0.080379,12.078153,0.087744,11.517615,0.081301,22.377622,0.086713,24.376417,0.079365,5.742707,0.164608,8.478110,0.114941,10.395930,0.102632,20.913108,0.134904,22.253129,0.116829,20.776874,0.096658
-0.004000,-0.002000,21.843190,0.144641,48.887910,0.178155,55.595027,0.198934,53.748871,0.188799,72.377622,0.231469,57.256236,0.193878,19.919504,0.204447,40.931202,0.196803,44.790975,0.192214,50.810015,0.236524,64.441354,0.245712,55.555556,0.207769
-0.002000,0.000000,133.582283,0.411805,143.470601,0.465096,134.813499,0.468561,124.435411,0.437669,119.230769,0.469930,86.734694,0.367347,112.784477,0.430016,126.407227,0.449618,122.539261,0.437293,115.169367,0.466863,111.033843,0.467779,84.010840,0.375790
0.000000,0.002000,138.037429,0.687880,141.158335,0.747412,130.195382,0.728952,133.920506,0.705510,119.930070,0.709790,106.575964,0.580499,115.680372,0.661377,125.642808,0.700903,127.847821,0.692988,115.905744,0.698675,122.855818,0.713491,105.239386,0.586269
0.002000,0.004000,22.722685,0.733326,37.436688,0.822286,48.134991,0.825222,62.330623,0.830172,66.783217,0.843357,92.970522,0.766440,21.056593,0.703490,39.054899,0.779013,48.440610,0.789869,54.786451,0.808247,51.923968,0.817339,65.040650,0.716350
0.004000,0.006000,6.632256,0.746590,5.505395,0.833297,13.143872,0.851510,15.356820,0.860885,25.524476,0.894406,49.319728,0.865079,6.487132,0.716464,8.269632,0.795552,13.824375,0.817518,17.967599,0.844183,19.471488,0.856282,46.070461,0.808491
0.006000,0.008000,4.556071,0.755702,3.523453,0.840344,5.328597,0.862167,3.161698,0.867209,10.839161,0.916084,14.739229,0.894558,4.720145,0.725904,5.211953,0.805976,3.870825,0.825260,8.247423,0.860677,8.808530,0.873899,17.615176,0.843722
0.008000,0.010000,4.498400,0.764699,2.532482,0.845409,4.085258,0.870337,2.710027,0.872629,3.846154,0.923776,6.235828,0.907029,4.744687,0.735394,3.822099,0.813621,3.317850,0.831896,2.356406,0.865390,4.404265,0.882707,10.388437,0.864499
0.010000,0.012000,5.291387,0.775282,3.853777,0.853116,2.131439,0.874600,4.516712,0.881662,1.048951,0.925874,6.802721,0.920635,4.172052,0.743738,3.474635,0.820570,2.875470,0.837647,1.767305,0.868925,1.854427,0.886416,4.065041,0.872629
0.012000,0.014000,4.815594,0.784913,4.184100,0.861484,1.243339,0.877087,3.387534,0.888437,0.000000,0.925874,1.700680,0.924036,4.082067,0.751902,3.752606,0.828075,1.990710,0.841628,2.209131,0.873343,2.086231,0.890589,1.806685,0.876242
0.014000,0.016000,5.118371,0.795150,2.972913,0.867430,2.131439,0.881350,4.065041,0.896567,2.797203,0.931469,7.369615,0.938776,4.237496,0.760377,2.988186,0.834051,2.764875,0.847158,2.356406,0.878056,1.622624,0.893834,0.000000,0.876242
0.016000,0.018000,4.440728,0.804031,2.752698,0.872935,3.374778,0.888099,4.065041,0.904697,1.398601,0.934266,7.936508,0.954649,4.965560,0.770308,2.710215,0.839472,3.207255,0.853572,2.061856,0.882180,0.695410,0.895225,4.065041,0.884372
0.018000,0.020000,4.584907,0.813201,4.073993,0.881083,3.019538,0.894139,1.806685,0.908311,1.048951,0.936364,1.700680,0.958050,4.409286,0.779127,2.640723,0.844753,4.644990,0.862862,1.620029,0.885420,1.622624,0.898470,2.258356,0.888889
0.020000,0.022000,4.916520,0.823034,2.532482,0.886148,3.019538,0.900178,1.355014,0.911021,3.146853,0.942657,0.000000,0.958050,4.482911,0.788092,3.196664,0.851147,4.313205,0.871489,2.209131,0.889838,1.854427,0.902179,2.710027,0.894309
0.022000,0.024000,4.152369,0.831339,2.752698,0.891654,3.019538,0.906217,0.677507,0.912376,0.349650,0.943357,1.133787,0.960317,4.262038,0.796617,3.196664,0.857540,3.539040,0.878567,1.472754,0.892784,1.854427,0.905888,2.710027,0.899729
0.024000,0.026000,5.003028,0.841345,2.202158,0.896058,2.841918,0.911901,0.225836,0.912827,2.097902,0.947552,0.000000,0.960317,4.343843,0.805304,3.613621,0.864767,4.202610,0.886972,1.914580,0.896613,1.854427,0.909597,5.420054,0.910569
0.026000,0.028000,4.296548,0.849938,3.083021,0.902224,4.440497,0.920782,1.580849,0.915989,0.699301,0.948951,0.000000,0.960317,4.270218,0.813845,2.988186,0.870744,2.211900,0.891396,3.092784,0.902798,2.549838,0.914696,4.065041,0.918699
0.028000,0.030000,4.109115,0.858156,4.404316,0.911033,3.019538,0.926821,1.355014,0.918699,2.097902,0.953147,1.133787,0.962585,3.959359,0.821763,3.613621,0.877971,2.875470,0.897147,1.620029,0.906038,1.390821,0.917478,4.065041,0.926829
0.030000,0.032000,4.556071,0.867268,3.413345,0.917860,1.776199,0.930373,1.806685,0.922313,1.398601,0.955944,0.000000,0.962585,4.335662,0.830435,3.822099,0.885615,3.428445,0.904004,4.123711,0.914286,1.854427,0.921187,4.516712,0.935863
0.032000,0.034000,3.878428,0.875025,3.193129,0.924246,2.486679,0.935346,3.839205,0.929991,1.748252,0.959441,0.566893,0.963719,4.270218,0.838975,3.405142,0.892425,3.428445,0.910860,3.092784,0.920471,1.622624,0.924432,1.355014,0.938573
0.034000,0.036000,4.166787,0.883359,3.523453,0.931293,2.664298,0.940675,3.161698,0.936314,0.349650,0.960140,0.566893,0.964853,4.466550,0.847908,3.544128,0.899514,2.543685,0.915948,1.030928,0.922533,3.013445,0.930459,1.806685,0.942186
0.036000,0.038000,4.354220,0.892067,3.743669,0.938780,2.309059,0.945293,1.806685,0.939928,0.699301,0.961538,1.133787,0.967120,4.262038,0.856432,2.640723,0.904795,1.769520,0.919487,1.325479,0.925184,0.927214,0.932313,0.903342,0.943993
0.038000,0.040000,4.037025,0.900141,2.752698,0.944285,0.888099,0.947069,1.129178,0.942186,0.699301,0.962937,1.133787,0.969388,3.640320,0.863713,2.918694,0.910632,2.875470,0.925238,2.061856,0.929308,2.781641,0.937877,0.000000,0.943993
0.040000,0.042000,3.474725,0.907091,1.321295,0.946928,2.486679,0.952043,1.129178,0.944444,0.699301,0.964336,1.700680,0.972789,3.926637,0.871566,2.362752,0.915358,2.101305,0.929440,1.178203,0.931664,2.086231,0.942049,0.903342,0.945799
0.042000,0.044000,3.705412,0.914502,2.202158,0.951332,0.888099,0.953819,2.484192,0.949413,1.048951,0.966434,1.133787,0.975057,3.812110,0.879190,2.223767,0.919805,2.875470,0.935191,2.503682,0.936672,2.318034,0.946685,1.806685,0.949413
0.044000,0.046000,3.474725,0.921451,2.532482,0.956397,1.420959,0.956661,3.613369,0.956640,2.797203,0.972028,3.401361,0.981859,4.090247,0.887371,2.084781,0.923975,1.880115,0.938952,1.030928,0.938733,0.463607,0.947612,0.451671,0.950316
0.046000,0.048000,3.171948,0.927795,1.871834,0.960141,0.888099,0.958437,3.161698,0.962963,0.699301,0.973427,1.133787,0.984127,3.321281,0.894014,2.918694,0.929812,1.105950,0.941163,1.178203,0.941090,2.086231,0.951785,1.355014,0.953026
0.048000,0.050000,3.272874,0.934341,1.871834,0.963885,0.888099,0.960213,4.742547,0.972448,1.048951,0.975524,0.000000,0.984127,3.370364,0.900754,3.266157,0.936345,1.548330,0.944260,1.914580,0.944919,1.622624,0.955030,1.806685,0.956640
0.050000,0.052000,2.739410,0.939819,2.422374,0.968729,3.197158,0.966607,1.806685,0.976061,1.748252,0.979021,0.000000,0.984127,3.010422,0.906775,2.640723,0.941626,1.658925,0.947578,1.914580,0.948748,2.086231,0.959203,0.451671,0.957543
0.052000,0.054000,2.797082,0.945414,1.981942,0.972693,2.486679,0.971581,2.258356,0.980578,1.048951,0.981119,0.566893,0.985261,3.051324,0.912878,2.154274,0.945935,1.105950,0.949790,1.914580,0.952577,0.231803,0.959666,1.806685,0.961156
0.054000,0.056000,2.407797,0.950229,0.990971,0.974675,0.888099,0.973357,0.677507,0.981933,1.048951,0.983217,0.566893,0.986395,2.773188,0.918424,1.945796,0.949826,1.880115,0.953550,1.767305,0.956112,0.927214,0.961521,3.613369,0.968383
0.056000,0.058000,2.912425,0.956054,1.761726,0.978199,1.953819,0.977265,2.032520,0.985998,0.699301,0.984615,1.133787,0.988662,2.879534,0.924183,1.667825,0.953162,1.437735,0.956426,1.620029,0.959352,2.318034,0.966157,1.806685,0.971996
0.058000,0.060000,2.350125,0.960754,1.321295,0.980841,1.598579,0.980462,0.000000,0.985998,0.699301,0.986014,1.700680,0.992063,2.445968,0.929075,2.223767,0.957609,1.990710,0.960407,0.736377,0.960825,1.390821,0.968938,3.161698,0.978320
0.060000,0.062000,1.946423,0.964647,1.651619,0.984144,0.888099,0.982238,0.225836,0.986450,0.699301,0.987413,0.000000,0.992063,2.544134,0.934163,1.528839,0.960667,1.658925,0.963725,2.061856,0.964948,1.159017,0.971256,0.903342,0.980126
0.062000,0.064000,1.787825,0.968223,0.660647,0.985466,2.131439,0.986501,0.225836,0.986902,0.699301,0.988811,0.000000,0.992063,2.642300,0.939448,1.389854,0.963447,2.764875,0.969255,1.767305,0.968483,1.390821,0.974038,0.903342,0.981933
0.064000,0.066000,1.744572,0.971712,0.660647,0.986787,1.065719,0.988632,0.451671,0.987805,0.000000,0.988811,0.566893,0.993197,2.306899,0.944062,1.806810,0.967060,1.216545,0.971688,1.325479,0.971134,0.927214,0.975892,0.903342,0.983740
0.066000,0.068000,1.485049,0.974682,0.660647,0.988108,0.710480,0.990053,0.451671,0.988708,0.699301,0.990210,0.000000,0.993197,2.184192,0.948430,1.945796,0.970952,1.658925,0.975006,2.061856,0.975258,0.695410,0.977283,0.000000,0.983740
0.068000,0.070000,1.211108,0.977104,0.550540,0.989209,0.355240,0.990764,0.451671,0.989612,0.699301,0.991608,1.700680,0.996599,2.323260,0.953077,1.111883,0.973176,1.216545,0.977439,1.030928,0.977320,1.159017,0.979601,0.903342,0.985547
0.070000,0.072000,1.441795,0.979988,0.770755,0.990751,0.000000,0.990764,0.000000,0.989612,0.000000,0.991608,0.000000,0.996599,2.159651,0.957396,1.042391,0.975261,1.327140,0.980093,1.325479,0.979971,1.390821,0.982383,0.451671,0.986450
0.072000,0.074000,1.081346,0.982151,0.440432,0.991632,0.177620,0.991119,0.225836,0.990063,0.349650,0.992308,0.566893,0.997732,2.462329,0.962321,0.833912,0.976928,1.105950,0.982305,1.620029,0.983211,0.927214,0.984237,0.903342,0.988257
0.074000,0.076000,1.081346,0.984313,0.990971,0.993614,0.355240,0.991829,0.903342,0.991870,0.000000,0.992308,0.000000,0.997732,2.143290,0.966607,1.250869,0.979430,1.769520,0.985844,1.178203,0.985567,0.000000,0.984237,0.000000,0.988257
0.076000,0.078000,0.893913,0.986101,0.550540,0.994715,0.000000,0.991829,1.129178,0.994128,0.349650,0.993007,0.566893,0.998866,1.856972,0.970321,1.181376,0.981793,0.884760,0.987613,0.883652,0.987334,1.159017,0.986555,0.903342,0.990063
0.078000,0.080000,0.692061,0.987485,0.110108,0.994935,0.888099,0.993606,0.225836,0.994580,0.349650,0.993706,0.000000,0.998866,1.636099,0.973593,1.111883,0.984017,0.552975,0.988719,1.030928,0.989396,1.390821,0.989337,0.451671,0.990967
0.080000,0.082000,0.908331,0.989302,0.330324,0.995596,0.710480,0.995027,0.225836,0.995032,0.699301,0.995105,0.000000,0.998866,1.693362,0.976980,1.250869,0.986518,0.774165,0.990268,0.441826,0.990280,0.231803,0.989801,0.451671,0.991870
0.082000,0.084000,0.893913,0.991090,0.330324,0.996256,0.000000,0.995027,0.225836,0.995483,0.000000,0.995105,0.000000,0.998866,1.677001,0.980334,1.042391,0.988603,0.331785,0.990931,0.589102,0.991458,0.231803,0.990264,0.000000,0.991870
0.084000,0.086000,0.879495,0.992849,0.330324,0.996917,0.355240,0.995737,0.000000,0.995483,0.699301,0.996503,0.000000,0.998866,1.333421,0.983001,0.903405,0.990410,0.774165,0.992480,1.620029,0.994698,0.463607,0.991191,0.451671,0.992773
0.086000,0.088000,0.778569,0.994406,0.220216,0.997357,0.355240,0.996448,0.451671,0.996387,0.000000,0.996503,0.000000,0.998866,1.431587,0.985864,0.416956,0.991244,0.442380,0.993364,0.883652,0.996465,0.927214,0.993046,0.903342,0.994580
0.088000,0.090000,0.576718,0.995559,0.550540,0.998458,0.355240,0.997158,0.451671,0.997290,0.349650,0.997203,0.000000,0.998866,1.251616,0.988367,0.555942,0.992356,0.442380,0.994249,0.147275,0.996760,0.927214,0.994900,0.451671,0.995483
0.090000,0.092000,0.432538,0.996424,0.000000,0.998458,0.710480,0.998579,0.000000,0.997290,0.349650,0.997902,0.000000,0.998866,1.186172,0.990740,0.903405,0.994163,0.995355,0.996240,0.441826,0.997644,0.000000,0.994900,0.000000,0.995483
0.092000,0.094000,0.619972,0.997664,0.000000,0.998458,0.355240,0.999290,0.225836,0.997742,0.000000,0.997902,0.000000,0.998866,1.439767,0.993619,0.972898,0.996108,0.331785,0.996903,0.147275,0.997938,0.231803,0.995364,0.451671,0.996387
0.094000,0.096000,0.360449,0.998385,0.330324,0.999119,0.177620,0.999645,0.225836,0.998193,0.000000,0.997902,0.566893,1.000000,1.218894,0.996057,0.833912,0.997776,0.442380,0.997788,0.147275,0.998233,0.695410,0.996755,0.451671,0.997290
0.096000,0.098000,0.519046,0.999423,0.220216,0.999560,0.177620,1.000000,0.677507,0.999548,0.000000,0.997902,0.000000,1.000000,1.088006,0.998233,0.416956,0.998610,0.663570,0.999115,0.294551,0.998822,0.927214,0.998609,0.451671,0.998193
0.098000,0.100000,0.288359,1.000000,0.220216,1.000000,0.000000,1.000000,0.225836,1.000000,1.048951,1.000000,0.000000,1.000000,0.883493,1.000000,0.694927,1.000000,0.442380,1.000000,0.589102,1.000000,0.695410,1.000000,0.903342,1.000000
