sample,low,high,density
0,-0.097122,-0.096467,0.032798
0,-0.096467,-0.095812,0.000000
0,-0.095812,-0.095157,0.000000
0,-0.095157,-0.094503,0.000000
0,-0.094503,-0.093848,0.000000
0,-0.093848,-0.093193,0.000000
0,-0.093193,-0.092538,0.000000
0,-0.092538,-0.091883,0.000000
0,-0.091883,-0.091228,0.000000
0,-0.091228,-0.090574,0.032798
0,-0.090574,-0.089919,0.000000
0,-0.089919,-0.089264,0.032798
0,-0.089264,-0.088609,0.000000
0,-0.088609,-0.087954,0.000000
0,-0.087954,-0.087299,0.000000
0,-0.087299,-0.086645,0.000000
0,-0.086645,-0.085990,0.000000
0,-0.085990,-0.085335,0.000000
0,-0.085335,-0.084680,0.000000
0,-0.084680,-0.084025,0.032798
0,-0.084025,-0.083370,0.000000
0,-0.083370,-0.082716,0.000000
0,-0.082716,-0.082061,0.000000
0,-0.082061,-0.081406,0.000000
0,-0.081406,-0.080751,0.065595
0,-0.080751,-0.080096,0.000000
0,-0.080096,-0.079441,0.032798
0,-0.079441,-0.078786,0.000000
0,-0.078786,-0.078132,0.032798
0,-0.078132,-0.077477,0.000000
0,-0.077477,-0.076822,0.065595
0,-0.076822,-0.076167,0.000000
0,-0.076167,-0.075512,0.000000
0,-0.075512,-0.074857,0.065595
0,-0.074857,-0.074203,0.065595
0,-0.074203,-0.073548,0.065595
0,-0.073548,-0.072893,0.065595
0,-0.072893,-0.072238,0.098393
0,-0.072238,-0.071583,0.065595
0,-0.071583,-0.070928,0.032798
0,-0.070928,-0.070274,0.131191
0,-0.070274,-0.069619,0.065595
0,-0.069619,-0.068964,0.163988
0,-0.068964,-0.068309,0.098393
0,-0.068309,-0.067654,0.065595
0,-0.067654,-0.066999,0.000000
0,-0.066999,-0.066345,0.065596
0,-0.066345,-0.065690,0.032798
0,-0.065690,-0.065035,0.098393
0,-0.065035,-0.064380,0.131191
0,-0.064380,-0.063725,0.000000
0,-0.063725,-0.063070,0.065596
0,-0.063070,-0.062416,0.393570
0,-0.062416,-0.061761,0.196786
0,-0.061761,-0.061106,0.098393
0,-0.061106,-0.060451,0.032798
0,-0.060451,-0.059796,0.131191
0,-0.059796,-0.059141,0.229584
0,-0.059141,-0.058487,0.262383
0,-0.058487,-0.057832,0.360775
0,-0.057832,-0.057177,0.262381
0,-0.057177,-0.056522,0.360775
0,-0.056522,-0.055867,0.229585
0,-0.055867,-0.055212,0.459168
0,-0.055212,-0.054557,0.229584
0,-0.054557,-0.053903,0.426372
0,-0.053903,-0.053248,0.295179
0,-0.053248,-0.052593,0.295179
0,-0.052593,-0.051938,0.459168
0,-0.051938,-0.051283,0.426372
0,-0.051283,-0.050628,0.557561
0,-0.050628,-0.049974,0.459168
0,-0.049974,-0.049319,0.852745
0,-0.049319,-0.048664,0.623156
0,-0.048664,-0.048009,0.688751
0,-0.048009,-0.047354,0.951133
0,-0.047354,-0.046699,0.393574
0,-0.046699,-0.046045,0.360775
0,-0.046045,-0.045390,0.688751
0,-0.045390,-0.044735,0.524763
0,-0.044735,-0.044080,0.852745
0,-0.044080,-0.043425,0.754347
0,-0.043425,-0.042770,0.819942
0,-0.042770,-0.042116,0.491968
0,-0.042116,-0.041461,0.459168
0,-0.041461,-0.040806,1.311907
0,-0.040806,-0.040151,0.819942
0,-0.040151,-0.039496,1.049532
0,-0.039496,-0.038841,1.410300
0,-0.038841,-0.038187,1.082324
0,-0.038187,-0.037532,0.852745
0,-0.037532,-0.036877,0.983931
0,-0.036877,-0.036222,1.246312
0,-0.036222,-0.035567,1.443098
0,-0.035567,-0.034912,1.016734
0,-0.034912,-0.034258,1.016734
0,-0.034258,-0.033603,1.115121
0,-0.033603,-0.032948,1.902266
0,-0.032948,-0.032293,1.705480
0,-0.032293,-0.031638,1.180717
0,-0.031638,-0.030983,1.115121
0,-0.030983,-0.030328,1.279110
0,-0.030328,-0.029674,1.607087
0,-0.029674,-0.029019,1.836691
0,-0.029019,-0.028364,1.639884
0,-0.028364,-0.027709,1.967861
0,-0.027709,-0.027054,1.738277
0,-0.027054,-0.026399,1.705480
0,-0.026399,-0.025745,1.541491
0,-0.025745,-0.025090,2.066254
0,-0.025090,-0.024435,1.935085
0,-0.024435,-0.023780,1.738277
0,-0.023780,-0.023125,2.000659
0,-0.023125,-0.022470,2.000659
0,-0.022470,-0.021816,2.394231
0,-0.021816,-0.021161,2.033456
0,-0.021161,-0.020506,2.558219
0,-0.020506,-0.019851,1.902287
0,-0.019851,-0.019196,2.000659
0,-0.019196,-0.018541,1.869468
0,-0.018541,-0.017887,2.361433
0,-0.017887,-0.017232,2.295838
0,-0.017232,-0.016577,2.066254
0,-0.016577,-0.015922,2.131849
0,-0.015922,-0.015267,2.394258
0,-0.015267,-0.014612,2.558219
0,-0.014612,-0.013958,2.197445
0,-0.013958,-0.013303,2.558219
0,-0.013303,-0.012648,2.656612
0,-0.012648,-0.011993,3.017387
0,-0.011993,-0.011338,2.623815
0,-0.011338,-0.010683,2.951825
0,-0.010683,-0.010029,3.082982
0,-0.010029,-0.009374,2.656612
0,-0.009374,-0.008719,3.574948
0,-0.008719,-0.008064,2.984589
0,-0.008064,-0.007409,3.804531
0,-0.007409,-0.006754,3.706138
0,-0.006754,-0.006099,4.034161
0,-0.006099,-0.005445,5.247629
0,-0.005445,-0.004790,6.690728
0,-0.004790,-0.004135,8.002635
0,-0.004135,-0.003480,15.054137
0,-0.003480,-0.002825,24.303084
0,-0.002825,-0.002170,39.914781
0,-0.002170,-0.001516,66.481662
0,-0.001516,-0.000861,113.250403
0,-0.000861,-0.000206,176.746719
0,-0.000206,0.000449,203.706416
0,0.000449,0.001104,155.067450
0,0.001104,0.001759,97.441919
0,0.001759,0.002413,57.625531
0,0.002413,0.003068,32.502875
0,0.003068,0.003723,21.548078
0,0.003723,0.004378,12.823894
0,0.004378,0.005033,10.232877
0,0.005033,0.005688,7.182693
0,0.005688,0.006342,4.985248
0,0.006342,0.006997,5.083641
0,0.006997,0.007652,4.919653
0,0.007652,0.008307,4.460536
0,0.008307,0.008962,4.198104
0,0.008962,0.009617,4.427687
0,0.009617,0.010271,3.640543
0,0.010271,0.010926,4.821260
0,0.010926,0.011581,4.657271
0,0.011581,0.012236,5.116439
0,0.012236,0.012891,4.460536
0,0.012891,0.013546,3.968520
0,0.013546,0.014200,4.526080
0,0.014200,0.014855,4.722867
0,0.014855,0.015510,4.886855
0,0.015510,0.016165,4.460485
0,0.016165,0.016820,3.673341
0,0.016820,0.017475,4.591728
0,0.017475,0.018130,3.935722
0,0.018130,0.018784,3.870127
0,0.018784,0.019439,4.657271
0,0.019439,0.020094,4.198104
0,0.020094,0.020749,4.001317
0,0.020749,0.021404,4.362092
0,0.021404,0.022059,4.034161
0,0.022059,0.022713,3.968520
0,0.022713,0.023368,3.706138
0,0.023368,0.024023,3.246971
0,0.024023,0.024678,3.673341
0,0.024678,0.025333,4.427687
0,0.025333,0.025988,4.427687
0,0.025988,0.026642,4.296545
0,0.026642,0.027297,4.001317
0,0.027297,0.027952,3.345364
0,0.027952,0.028607,4.296545
0,0.028607,0.029262,3.476515
0,0.029262,0.029917,3.771777
0,0.029917,0.030571,3.673299
0,0.030571,0.031226,4.394940
0,0.031226,0.031881,3.771691
0,0.031881,0.032536,3.247008
0,0.032536,0.033191,4.001272
0,0.033191,0.033846,3.673382
0,0.033846,0.034500,4.165353
0,0.034500,0.035155,3.443718
0,0.035155,0.035810,3.870171
0,0.035810,0.036465,3.837285
0,0.036465,0.037120,3.804575
0,0.037120,0.037775,3.804488
0,0.037775,0.038429,3.476594
0,0.038429,0.039084,3.509392
0,0.039084,0.039739,3.574907
0,0.039739,0.040394,3.115815
0,0.040394,0.041049,2.787771
0,0.041049,0.041704,2.984623
0,0.041704,0.042359,3.017353
0,0.042359,0.043013,3.640584
0,0.043013,0.043668,2.820633
0,0.043668,0.044323,3.082947
0,0.044323,0.044978,3.804575
0,0.044978,0.045633,3.017353
0,0.045633,0.046288,2.656643
0,0.046288,0.046942,2.525393
0,0.046942,0.047597,3.443796
0,0.047597,0.048252,2.197470
0,0.048252,0.048907,2.689379
0,0.048907,0.049562,3.476594
0,0.049562,0.050217,3.443718
0,0.050217,0.050871,2.591047
0,0.050871,0.051526,2.492596
0,0.051526,0.052181,2.361460
0,0.052181,0.052836,2.558248
0,0.052836,0.053491,2.427001
0,0.053491,0.054146,2.361460
0,0.054146,0.054800,2.099028
0,0.054800,0.055455,1.803893
0,0.055455,0.056110,2.230217
0,0.056110,0.056765,2.689441
0,0.056765,0.057420,2.459854
0,0.057420,0.058075,2.623785
0,0.058075,0.058729,2.131874
0,0.058729,0.059384,2.099028
0,0.059384,0.060039,2.066278
0,0.060039,0.060694,1.705460
0,0.060694,0.061349,1.607105
0,0.061349,0.062004,1.639903
0,0.062004,0.062659,1.574271
0,0.062659,0.063313,1.639903
0,0.063313,0.063968,1.475879
0,0.063968,0.064623,1.311922
0,0.064623,0.065278,1.475879
0,0.065278,0.065933,1.508711
0,0.065933,0.066588,1.475913
0,0.066588,0.067242,1.344690
0,0.067242,0.067897,1.115134
0,0.067897,0.068552,1.213501
0,0.068552,0.069207,0.918346
0,0.069207,0.069862,1.049514
0,0.069862,0.070517,1.147932
0,0.070517,0.071171,1.213528
0,0.071171,0.071826,1.049514
0,0.071826,0.072481,0.787153
0,0.072481,0.073136,0.852730
0,0.073136,0.073791,1.016740
0,0.073791,0.074446,1.049514
0,0.074446,0.075100,0.951144
0,0.075100,0.075755,0.951144
0,0.075755,0.076410,0.819933
0,0.076410,0.077065,0.885548
0,0.077065,0.077720,0.787135
0,0.077720,0.078375,0.623163
0,0.078375,0.079029,0.524757
0,0.079029,0.079684,0.623163
0,0.079684,0.080339,0.721557
0,0.080339,0.080994,0.918325
0,0.080994,0.081649,0.819951
0,0.081649,0.082304,0.623149
0,0.082304,0.082958,0.590365
0,0.082958,0.083613,0.557554
0,0.083613,0.084268,0.983942
0,0.084268,0.084923,0.721557
0,0.084923,0.085578,0.655946
0,0.085578,0.086233,0.754355
0,0.086233,0.086888,0.557554
0,0.086888,0.087542,0.688759
0,0.087542,0.088197,0.721541
0,0.088197,0.088852,0.459173
0,0.088852,0.089507,0.524769
0,0.089507,0.090162,0.590352
0,0.090162,0.090817,0.360779
0,0.090817,0.091471,0.327973
0,0.091471,0.092126,0.360779
0,0.092126,0.092781,0.524757
0,0.092781,0.093436,0.426375
0,0.093436,0.094091,0.590365
0,0.094091,0.094746,0.262378
0,0.094746,0.095400,0.163990
0,0.095400,0.096055,0.491960
0,0.096055,0.096710,0.459173
0,0.096710,0.097365,0.393568
0,0.097365,0.098020,0.524769
0,0.098020,0.098675,0.360779
0,0.098675,0.099329,0.295176
0,0.099329,0.099984,0.196786
1,-0.084581,-0.083971,0.077730
1,-0.083971,-0.083361,0.000000
1,-0.083361,-0.082750,0.000000
1,-0.082750,-0.082140,0.000000
1,-0.082140,-0.081530,0.000000
1,-0.081530,-0.080920,0.000000
1,-0.080920,-0.080310,0.077730
1,-0.080310,-0.079700,0.000000
1,-0.079700,-0.079090,0.077730
1,-0.079090,-0.078480,0.000000
1,-0.078480,-0.077869,0.077731
1,-0.077869,-0.077259,0.077730
1,-0.077259,-0.076649,0.077730
1,-0.076649,-0.076039,0.000000
1,-0.076039,-0.075429,0.000000
1,-0.075429,-0.074819,0.155461
1,-0.074819,-0.074209,0.155462
1,-0.074209,-0.073599,0.155461
1,-0.073599,-0.072988,0.077730
1,-0.072988,-0.072378,0.155461
1,-0.072378,-0.071768,0.155462
1,-0.071768,-0.071158,0.000000
1,-0.071158,-0.070548,0.000000
1,-0.070548,-0.069938,0.155462
1,-0.069938,-0.069328,0.233191
1,-0.069328,-0.068718,0.388651
1,-0.068718,-0.068108,0.077731
1,-0.068108,-0.067497,0.077730
1,-0.067497,-0.066887,0.077730
1,-0.066887,-0.066277,0.000000
1,-0.066277,-0.065667,0.077731
1,-0.065667,-0.065057,0.077730
1,-0.065057,-0.064447,0.310921
1,-0.064447,-0.063837,0.000000
1,-0.063837,-0.063227,0.155461
1,-0.063227,-0.062616,0.544112
1,-0.062616,-0.062006,0.388656
1,-0.062006,-0.061396,0.077730
1,-0.061396,-0.060786,0.155461
1,-0.060786,-0.060176,0.077731
1,-0.060176,-0.059566,0.310921
1,-0.059566,-0.058956,0.388654
1,-0.058956,-0.058346,0.544115
1,-0.058346,-0.057736,0.699572
1,-0.057736,-0.057125,0.466384
1,-0.057125,-0.056515,0.855038
1,-0.056515,-0.055905,0.466382
1,-0.055905,-0.055295,0.932769
1,-0.055295,-0.054685,0.699577
1,-0.054685,-0.054075,0.466382
1,-0.054075,-0.053465,0.932763
1,-0.053465,-0.052855,0.544115
1,-0.052855,-0.052244,0.621846
1,-0.052244,-0.051634,0.777307
1,-0.051634,-0.051024,0.932763
1,-0.051024,-0.050414,1.088230
1,-0.050414,-0.049804,1.321422
1,-0.049804,-0.049194,1.165954
1,-0.049194,-0.048584,1.010500
1,-0.048584,-0.047974,1.632335
1,-0.047974,-0.047364,1.476884
1,-0.047364,-0.046753,0.699577
1,-0.046753,-0.046143,0.855033
1,-0.046143,-0.045533,1.088230
1,-0.045533,-0.044923,0.932769
1,-0.044923,-0.044313,1.476875
1,-0.044313,-0.043703,1.010500
1,-0.043703,-0.043093,1.399153
1,-0.043093,-0.042483,1.165954
1,-0.042483,-0.041872,1.010500
1,-0.041872,-0.041262,1.010493
1,-0.041262,-0.040652,2.098730
1,-0.040652,-0.040042,1.088230
1,-0.040042,-0.039432,2.331908
1,-0.039432,-0.038822,2.020999
1,-0.038822,-0.038212,2.098730
1,-0.038212,-0.037602,1.476875
1,-0.037602,-0.036992,1.399153
1,-0.036992,-0.036381,2.098730
1,-0.036381,-0.035771,2.331908
1,-0.035771,-0.035161,1.943268
1,-0.035161,-0.034551,1.710076
1,-0.034551,-0.033941,1.554605
1,-0.033941,-0.033331,2.642845
1,-0.033331,-0.032721,2.876020
1,-0.032721,-0.032111,2.254191
1,-0.032111,-0.031500,2.409653
1,-0.031500,-0.030890,2.020987
1,-0.030890,-0.030280,1.865538
1,-0.030280,-0.029670,3.109229
1,-0.029670,-0.029060,2.720559
1,-0.029060,-0.028450,2.409653
1,-0.028450,-0.027840,3.808806
1,-0.027840,-0.027230,2.487368
1,-0.027230,-0.026620,2.798306
1,-0.026620,-0.026009,2.331922
1,-0.026009,-0.025399,2.565099
1,-0.025399,-0.024789,3.031499
1,-0.024789,-0.024179,2.720559
1,-0.024179,-0.023569,3.186960
1,-0.023569,-0.022959,2.876037
1,-0.022959,-0.022349,3.186941
1,-0.022349,-0.021739,3.653344
1,-0.021739,-0.021128,2.876020
1,-0.021128,-0.020518,3.964292
1,-0.020518,-0.019908,2.487368
1,-0.019908,-0.019298,2.642829
1,-0.019298,-0.018688,3.031517
1,-0.018688,-0.018078,3.031480
1,-0.018078,-0.017468,2.409638
1,-0.017468,-0.016858,2.642861
1,-0.016858,-0.016248,2.642829
1,-0.016248,-0.015637,2.953750
1,-0.015637,-0.015027,3.653367
1,-0.015027,-0.014417,3.420131
1,-0.014417,-0.013807,3.342401
1,-0.013807,-0.013197,3.731052
1,-0.013197,-0.012587,3.964292
1,-0.012587,-0.011977,3.964243
1,-0.011977,-0.011367,3.653322
1,-0.011367,-0.010756,4.352948
1,-0.010756,-0.010146,3.497862
1,-0.010146,-0.009536,3.575592
1,-0.009536,-0.008926,4.663872
1,-0.008926,-0.008316,3.653322
1,-0.008316,-0.007706,4.663816
1,-0.007706,-0.007096,4.974797
1,-0.007096,-0.006486,4.352894
1,-0.006486,-0.005875,5.285658
1,-0.005875,-0.005265,6.296228
1,-0.005265,-0.004655,7.928486
1,-0.004655,-0.004045,9.871743
1,-0.004045,-0.003435,18.733221
1,-0.003435,-0.002825,26.039637
1,-0.002825,-0.002215,38.942860
1,-0.002215,-0.001605,69.336237
1,-0.001605,-0.000995,111.309730
1,-0.000995,-0.000384,165.954102
1,-0.000384,0.000226,210.496111
1,0.000226,0.000836,178.779595
1,0.000836,0.001446,120.559631
1,0.001446,0.002056,82.238614
1,0.002056,0.002666,45.161832
1,0.002666,0.003276,28.915656
1,0.003276,0.003886,19.743486
1,0.003886,0.004497,13.447499
1,0.004497,0.005107,9.794013
1,0.005107,0.005717,7.073454
1,0.005717,0.006327,5.829841
1,0.006327,0.006937,4.741546
1,0.006937,0.007547,5.441118
1,0.007547,0.008157,4.508410
1,0.008157,0.008767,3.886513
1,0.008767,0.009377,4.119704
1,0.009377,0.009988,4.352948
1,0.009988,0.010598,4.352894
1,0.010598,0.011208,5.207927
1,0.011208,0.011818,5.285722
1,0.011818,0.012428,4.819276
1,0.012428,0.013038,3.964243
1,0.013038,0.013648,3.808829
1,0.013648,0.014258,4.663816
1,0.014258,0.014869,5.207927
1,0.014869,0.015479,4.741604
1,0.015479,0.016089,3.575592
1,0.016089,0.016699,3.731052
1,0.016699,0.017309,5.052467
1,0.017309,0.017919,3.186980
1,0.017919,0.018529,3.653322
1,0.018529,0.019139,4.197434
1,0.019139,0.019749,3.264711
1,0.019749,0.020360,3.575592
1,0.020360,0.020970,3.497862
1,0.020970,0.021580,3.964292
1,0.021580,0.022190,2.565099
1,0.022190,0.022800,3.808783
1,0.022800,0.023410,2.565130
1,0.023410,0.024020,3.109210
1,0.024020,0.024630,3.109210
1,0.024630,0.025241,3.653367
1,0.025241,0.025851,3.731052
1,0.025851,0.026461,3.964243
1,0.026461,0.027071,3.264711
1,0.027071,0.027681,2.798289
1,0.027681,0.028291,3.497862
1,0.028291,0.028901,3.420173
1,0.028901,0.029511,3.186941
1,0.029511,0.030121,2.720559
1,0.030121,0.030732,3.264711
1,0.030732,0.031342,3.653322
1,0.031342,0.031952,2.409638
1,0.031952,0.032562,2.176474
1,0.032562,0.033172,2.487368
1,0.033172,0.033782,2.720559
1,0.033782,0.034392,3.264671
1,0.034392,0.035002,3.186980
1,0.035002,0.035613,2.642829
1,0.035613,0.036223,2.098717
1,0.036223,0.036833,2.798323
1,0.036833,0.037443,2.876020
1,0.037443,0.038053,3.109210
1,0.038053,0.038663,2.331936
1,0.038663,0.039273,1.632335
1,0.039273,0.039883,2.487368
1,0.039883,0.040493,2.409638
1,0.040493,0.041104,2.021011
1,0.041104,0.041714,2.098743
1,0.041714,0.042324,2.020962
1,0.042324,0.042934,2.331936
1,0.042934,0.043544,1.243699
1,0.043544,0.044154,1.321398
1,0.044154,0.044764,2.798323
1,0.044764,0.045374,1.865549
1,0.045374,0.045985,1.787774
1,0.045985,0.046595,1.710087
1,0.046595,0.047205,2.098743
1,0.047205,0.047815,2.020962
1,0.047815,0.048425,0.932774
1,0.048425,0.049035,1.165968
1,0.049035,0.049645,1.865503
1,0.049645,0.050255,2.409667
1,0.050255,0.050865,1.399162
1,0.050865,0.051476,1.476857
1,0.051476,0.052086,0.855043
1,0.052086,0.052696,1.710087
1,0.052696,0.053306,0.855022
1,0.053306,0.053916,0.699581
1,0.053916,0.054526,1.321431
1,0.054526,0.055136,0.699564
1,0.055136,0.055746,1.010506
1,0.055746,0.056357,1.243669
1,0.056357,0.056967,1.088237
1,0.056967,0.057577,1.943280
1,0.057577,0.058187,1.243669
1,0.058187,0.058797,0.855043
1,0.058797,0.059407,0.466387
1,0.059407,0.060017,0.777293
1,0.060017,0.060627,0.544118
1,0.060627,0.061238,0.855043
1,0.061238,0.061848,0.544105
1,0.061848,0.062458,0.777312
1,0.062458,0.063068,0.233194
1,0.063068,0.063678,0.544105
1,0.063678,0.064288,0.621850
1,0.064288,0.064898,0.699581
1,0.064898,0.065508,0.699564
1,0.065508,0.066118,0.466387
1,0.066118,0.066729,0.310925
1,0.066729,0.067339,0.310917
1,0.067339,0.067949,0.155462
1,0.067949,0.068559,0.699581
1,0.068559,0.069169,0.466376
1,0.069169,0.069779,0.233194
1,0.069779,0.070389,0.233194
1,0.070389,0.070999,0.310917
1,0.070999,0.071610,0.466387
1,0.071610,0.072220,0.233194
1,0.072220,0.072830,0.077729
1,0.072830,0.073440,0.155462
1,0.073440,0.074050,0.233194
1,0.074050,0.074660,0.310917
1,0.074660,0.075270,0.310925
1,0.075270,0.075880,0.310925
1,0.075880,0.076490,0.077729
1,0.076490,0.077101,0.233194
1,0.077101,0.077711,0.155462
1,0.077711,0.078321,0.077729
1,0.078321,0.078931,0.077731
1,0.078931,0.079541,0.000000
1,0.079541,0.080151,0.310917
1,0.080151,0.080761,0.077731
1,0.080761,0.081371,0.155462
1,0.081371,0.081982,0.233188
1,0.081982,0.082592,0.000000
1,0.082592,0.083202,0.000000
1,0.083202,0.083812,0.310917
1,0.083812,0.084422,0.155462
1,0.084422,0.085032,0.077731
1,0.085032,0.085642,0.000000
1,0.085642,0.086252,0.077731
1,0.086252,0.086862,0.077731
1,0.086862,0.087473,0.155459
1,0.087473,0.088083,0.077731
1,0.088083,0.088693,0.388647
1,0.088693,0.089303,0.077731
1,0.089303,0.089913,0.000000
1,0.089913,0.090523,0.000000
1,0.090523,0.091133,0.077731
1,0.091133,0.091743,0.000000
1,0.091743,0.092354,0.077729
1,0.092354,0.092964,0.077731
1,0.092964,0.093574,0.155462
1,0.093574,0.094184,0.155459
1,0.094184,0.094794,0.077731
1,0.094794,0.095404,0.077731
1,0.095404,0.096014,0.077729
1,0.096014,0.096624,0.077731
1,0.096624,0.097234,0.155462
1,0.097234,0.097845,0.000000
1,0.097845,0.098455,0.000000
1,0.098455,0.099065,0.155462
